"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
17-09-0004-46,,17-015,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO SAN PEDRO MARTIR DE VERONA,BARRIO LA GASOLINERA ALDEA CHACTE,32589750,DAMIAN AC CAHUEC,BERNARDINO MɎDEZ YAQUE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0005-46,,17-09-1040,PETEN,SAN LUIS,INSTITUTO PRIVADO FUENTE DEL SABER,CABECERA MUNICIPAL,40379592,DALILA MADRID DUQUE,ROSA MELITZA MOZCOSO VELA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0011-46,,17-016,PETEN,SAN LUIS,"COLEGIO MIXTO PRIVADO ""SAN LUIS""",BARRIO VISTA HERMOSA,51784252,OCTAVIO LONE GUERRA,EDI ALFREDO SALAZAR GARĆ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0121-46,,17-025,PETEN,SAN LUIS,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO EL CRUCERO,,FIDEL OMAR HERNNDEZ RAM͒EZ,---,DIVERSIFICADO,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0122-46,,17-09-1042,PETEN,SAN LUIS,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA CHACTE,38289379,DAMIAN AC CAHUEC,FRANCISCO CUZ CAAL,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0144-46,,17-09-1041,PETEN,SAN LUIS,INSTITUTO DIVERSIFICADO POR COOPERATIVA ITZAMNA,ALDEA CHINCHILA,46449918,EDWIN HUMBERTO MONTERO ALDANA,GLADIS ESTELA CORTɚ GARĆ,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0150-46,,17-025,PETEN,SAN LUIS,ESCUELA DE EDUCACION INTEGRAL,BARRIO EL CRUCE,,FIDEL OMAR HERNNDEZ RAM͒EZ,ANGELICA DE MARIA PALENCIA SAMAYOA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-09-0151-46,,17-025,PETEN,SAN LUIS,ESCUELA DE EDUCACION INTEGRAL,BARRIO EL CRUCE,,FIDEL OMAR HERNNDEZ RAM͒EZ,ARISTEO TUNAY CALVO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0152-46,,17-025,PETEN,SAN LUIS,ESCUELA DE EDUCACION INTEGRAL,BARRIO EL CRUCE,,FIDEL OMAR HERNNDEZ RAM͒EZ,ARISTEO TUNAY CALVO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0155-46,,17-025,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO EBEN EZER,CASERIO CAIN,,FIDEL OMAR HERNNDEZ RAM͒EZ,JOSE CURIALES BARRERA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0156-46,,17-016,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO EBEN EZER,CASERIO CAIN,,OCTAVIO LONE GUERRA,JOSɠ CURIALES BARRERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0160-46,,17-016,PETEN,SAN LUIS,LICEO COMERCIAL NUEVA ENSEсNZA,BARRIO EL PARAISO,79266780,OCTAVIO LONE GUERRA,EDILSAR DE JESUS PAN BOL,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,BILINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0163-46,,17-017,PETEN,SAN LUIS,"INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI- ""LA BALSA""",ALDEA LA BALSA,47785393,RENE XUC PACHAM,EMELDINA GASPAR HERNANDEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0300-46,,17-031,PETEN,SAN LUIS,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL-IMEBI-,ALDEA TZUNCAL,57421363,GREGORIO ARGUETA SAMAYOA,MARIANO CHOLOM CUCUL,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0317-46,,17-09-1045,PETEN,SAN LUIS,"COLEGIO MIXTO PRIVADO EL HORIZONTE ""COMPEH""",BARRIO EL HORIZONTE ALDEA MACHAQUILAITO,49885420,NICOLS POP CAC,EĹS BOLӎ TUX,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0318-46,,17-017,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO EL HORIZONTE COMPEH,BARRIO EL HORIZONTE ALDEA MACHAQUILAITO,49885420,RENE XUC PACHAM,EĹS BOLӎ TUX,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0319-46,,17-09-1045,PETEN,SAN LUIS,"COLEGIO MIXTO PRIVADO EL HORIZONTE ""COMPEH""",BARRIO EL HORIZONTE ALDEA MACHAQUILAITO,49885420,NICOLS POP CAC,EĹS BOLӎ TUX,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0322-46,,17-015,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO SAN PEDRO MARTIR DE VERONA,ALDEA CHACTE,49006414,DAMIAN AC CAHUEC,BERNARDINO MɎDEZ YAQUE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0327-46,,17-016,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO SAN LUIS,BARRIO VISTA HERMOSA,42772186,OCTAVIO LONE GUERRA,AIDA ARELY SALAZAR BERNAL,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-09-0329-46,,17-09-1040,PETEN,SAN LUIS,INSTITUTO PRIVADO FUENTE DEL SABER,BARRIO TIKAJAL,40379492,DALILA MADRID DUQUE,ROSA MELITZA MOZCOSO VELA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-09-0331-46,,17-09-1040,PETEN,SAN LUIS,INSTITUTO PRIVADO FUENTE DEL SABER,BARRIO TIKAJAL,40379592,DALILA MADRID DUQUE,ROSA MELITZA MOZCOSO VELA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-0332-46,,17-09-1045,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO EL HORIZONTE-COMPEH-,BARRIO EL HORIZONTE ALDEA MACHAQUILAITO,49885420,NICOLS POP CAC,EĹS BOLӎ TUX,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-09-0333-46,,17-09-1040,PETEN,SAN LUIS,LICEO COMERCIAL NUEVA ENSEсNZA,BARRIO EL PARAISO,79267780,DALILA MADRID DUQUE,SABRINA MARISOL COY CHUB,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-09-0340-46,,17-09-1040,PETEN,SAN LUIS,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,BARRIO TIKAJAL,30456021,DALILA MADRID DUQUE,,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-0341-46,,17-09-1041,PETEN,SAN LUIS,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,ALDEA LA CAOBA,49576450,EDWIN HUMBERTO MONTERO ALDANA,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-1105-46,,,PETEN,SAN LUIS,ESCUELA PRIVADA DE CIENCIAS COMERCIALES,,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-09-2452-46,,17-016,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO SAN LUIS,SAN LUIS,79266656,OCTAVIO LONE GUERRA,AIDA ARELY SALAZAR BERNAL,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-2453-46,,17-09-1040,PETEN,SAN LUIS,LICEO COMERCIAL NUEVA ENSEсNZA,BARRIO EL PARAISO,79266780,DALILA MADRID DUQUE,SABRINA MARISOL COY CHUB,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-09-3725-46,,17-016,PETEN,SAN LUIS,LICEO COMERCIAL NUEVA ENSEсNZA,BARRIO EL PARAISO,79266780,OCTAVIO LONE GUERRA,EDILSAR DE JESUS PAN BOL,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,FIN DE SEMANA,PETɎ,,
17-09-3726-46,,17-016,PETEN,SAN LUIS,COLEGIO MIXTO PRIVADO SAN LUIS POR MADUREZ,SAN LUIS SAN LUIS,42772186,OCTAVIO LONE GUERRA,AIDA ARELY SALAZAR BERNAL,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-09-3863-46,,17-010,PETEN,SAN LUIS,INSTITUTO DIVERSIFICADO POR COOPERATIVA,ALDEA CHINCHILA,30779277,EDWIN HUMBERTO MONTERO ALDANA,RENɠ XUC PACHAM,DIVERSIFICADO,COOPERATIVA,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-3864-46,,17-016,PETEN,SAN LUIS,INSTITUTO TECNICO EXPERIMENTAL EN RECURSOS NATURALES KUXLINJA,BARRIO LA FLORIDA,30437557,OCTAVIO LONE GUERRA,HELIODORO CHIAC COHUOJ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-3970-46,,17-016,PETEN,SAN LUIS,LICEO TECNICO CRISTIANO 'LA ESPERANZA',BARRIO EL CENTRO,66502390 65864538,OCTAVIO LONE GUERRA,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-4145-46,,17-016,PETEN,SAN LUIS,CENTRO EDUCATIVO MAYA ASUNCIӎ,CABECERA MUNICIPAL,40475589,OCTAVIO LONE GUERRA,ALICIA MAŔ PRIVADO CATALN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-09-4146-46,,17-025,PETEN,SAN LUIS,COLEGIO MIXTO CRISTIANO REY DE REYES,CABECERA MUNICIPAL,,FIDEL OMAR HERNNDEZ RAM͒EZ,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-4152-46,,17-025,PETEN,SAN LUIS,COLEGIO NA LEB,CABECERA MUNICIPAL,,FIDEL OMAR HERNNDEZ RAM͒EZ,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-09-4156-46,,17-09-1040,PETEN,SAN LUIS,"""INSTITUTO PRIVADO FUENTE DEL SABER""",CABECERA MUNICIPAL,40379592,DALILA MADRID DUQUE,ROSA MELITZA MOZCOSO VELA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0015-46,,17-042,PETEN,SAYAXCHE,INSTITUTO PARTICULAR MIXTO PLAN FIN DE SEMANA LICENCIADO VALENTIN DEL VALLE GONGORA,ALDEA RANCHO ALEGRE,57276870,RODERICO DE LA CRUZ ICAL,RAMON EDUARDO GONGORA MUSUL,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0016-46,,17-016,PETEN,SAYAXCHE,INSTITUTO PRIVADO FUENTE DEL SABER,,40379592,OCTAVIO LONE GUERRA,ROSA MELITZA MOSCOSO VELA CASTELLANOS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0143-46,,17-018,PETEN,SAYAXCHE,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO LA DEMOCRACIA,,HUGO RENɠMACZ POP,---,DIVERSIFICADO,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0178-46,,17-018,PETEN,SAYAXCHE,"ESCUELA DE CIENCIAS COMERCIALES ""SAN ANTONIO DE PADUA""",BARRIO EL CENTRO SAYAXCHE,79286043,HUGO RENɠMACZ POP,JULIAN CARTER CASTELLANOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0179-46,,17-018,PETEN,SAYAXCHE,"ESCUELA DE CIENCIAS COMERCIALES ""SAN ANTONIO DE PADUA""",BARRIO EL CENTRO,58041848,HUGO RENɠMACZ POP,JULIN GUSTAVO LUCERO REQUENA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0183-46,,17-042,PETEN,SAYAXCHE,INSTITUTO PARTICULAR MIXTO PLAN FIN DE SEMANA LICENCIADO VALENTIN DEL VALLE CONGORA,ALDEA RANCHO ALEGRE,57276870,RODERICO DE LA CRUZ ICAL,RAMON EDUARDO GONGORA MUSUL,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0184-46,,17-10-1050,PETEN,SAYAXCHE,INSTITUTO PRIVADO VESPERTINO PROF. JOSE OTILIO FLORES CARBAJAL,ALDEA TIERRA BLANCA,59061172,HERVIN ESMERALDO ESPAс,LESLY ELIZABETH MORN LEIVA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0185-46,,,PETEN,SAYAXCHE,INSTITUTO PRIVADO VESPERTINO PROF. JOSE OTILIO FLORES CARBAJAL,ALDEA TIERRA BLANCA,45855543,,RODERICO ROMAN LOPEZ CASTELLANOS,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0186-46,,17-024,PETEN,SAYAXCHE,INSTITUTO PRIVADO VESPERTINO PROF. JOSE OTILIO FLORES CARBAJAL,ALDEA TIERRA BLANCA,79286513,RODERICO DE LA CRUZ ICAL,ANY YAMILETH FLORES LEIVA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0189-46,,17-034,PETEN,SAYAXCHE,INSTITUTO INTERCULTURAL MIXTO YUM KAAX,CASERIO TEZULUTLAN I,45120706,RICARDO SUB XOL,FEDERICO MO POP,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0193-46,,17-10-1051,PETEN,SAYAXCHE,CENTRO EDUCATIVO CANCUEN,ALDEA EL PATO,30588161,RODERICO DE LA CRUZ ICAL,MERLI VIVIANA BETANCOڒTH RIVERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0197-46,,17-10-1050,PETEN,SAYAXCHE,"INSTITUTO PRIVADO MIXTO DE EDUCACION MEDIA CON ORIENTACION EN COMPUTACION, FE Y ENSEсNZA",ALDEA TIERRA BLANCA,35672140,HERVIN ESMERALDO ESPAс,DESIDERIO VELASQUEZ JIMENEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0205-46,,17-019,PETEN,SAYAXCHE,INSTITUTO PRIVADO MIXTO VESPERTINO JOSE OTILIO FLORES,SAYAXCHE BARRIO EL CENTRO,79286513,NAZARIO BONIFACIO POP ICAL,CARLOS ALBERTO FLORES ZETINA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-10-0207-46,,17-10-1048,PETEN,SAYAXCHE,"COLEGIO PRIVADO MIXTO ""JACOBO ARBENZ GUZMAN""",ALDEA LAS POZAS,30442151,RICARDO SUB XOL,AUGUSTO GARĆ RIVERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0243-46,,17-020,PETEN,SAYAXCHE,"INSTITUTO PRIVADO MIXTO "" LA REYNITA""",ALDEA LA REYNITA,79286513,ALFONZO CLAUDIO SALES,MARIA EDITA LEIVA BARRERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0248-46,,17-10-1048,PETEN,SAYAXCHE,"COLEGIO PRIVADO MIXTO ""JACOBO ARBENZ GUZMAN""",ALDEA LAS POZAS,30442151,RICARDO SUB XOL,AUGUSTO GARĆ RIVERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0249-46,,17-10-1048,PETEN,SAYAXCHE,COLEGIO PRIVADO MIXTO JACOBO ARBENZ GUZMAN,ALDEA LAS POZAS,30432696,RICARDO SUB XOL,TOMAS GARĆ RIVERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0250-46,,17-019,PETEN,SAYAXCHE,COLEGIO PRIVADO MIXTO JACOBO ARBENZ GUZMAN,ALDEA LAS POZAS,49312597,NAZARIO BONIFACIO POP ICAL,TOMAS GARĆ RIVERA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0251-46,,17-018,PETEN,SAYAXCHE,INSTITUTO PARTICULAR MIXTO PAL F. DE SEMANA VALENTIN DEL VALLE GONGORA,BARRIO EL CENTRO ALDEA RANCHO ALEGRE,30854215,HUGO RENɠMACZ POP,GLADIS ODILY MARTINEZ RAMOS,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0252-46,,17-018,PETEN,SAYAXCHE,"INSTITUTO PARTICULAR MIXTO, PLAN FIN DE SEMANA, LICENCIADO VALENTIN DEL VALLE GONGORA""",ALDEA RANCHO ALEGRE,37510203,HUGO RENɠMACZ POP,GLADIS ODILY MARTINEZ RAMOS,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0253-46,,17-018,PETEN,SAYAXCHE,INSTITUTO PARTICULAR MIXTO PLAN FIN DE SEMANA VALENTIN DEL VALLE GONGORA,BARRIO EL CENTRO ALDEA RANCHO ALEGRE,57276870,HUGO RENɠMACZ POP,GLADIS ODILY MARTINEZ RAMOS,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0256-46,,17-10-1049,PETEN,SAYAXCHE,INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA -INED-,COOPERATIVA UNION SAN JUAN ENTRE RIOS,32875394,ALFONZO CLAUDIO SALES,NOE ASICONA CABA,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0262-46,,17-10-1046,PETEN,SAYAXCHE,"INSTITUTO PRIVADO MIXTO VESPERTINO ""PROF. JOSE OTILIO FLORES CARBAJAL""",BARRIO EL CENTRO,31179873,HUGO RENɠMACZ POP,ANY YAMILETH FLORES LEIVA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-10-0271-46,,17-10-1051,PETEN,SAYAXCHE,COLEGIO MIXTO PRIVADO STEVE JOVS,ALDEA EL PATO,30588161,RODERICO DE LA CRUZ ICAL,VILDA JUDITH ORTIZ RIVERA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0272-46,,17-020,PETEN,SAYAXCHE,COLEGIO MIXTO PRIVADO STEVE JOVS,ALDEA EL PATO,30588161,ALFONZO CLAUDIO SALES,WENDY KARINA GONZALEZ SANTIAGO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0273-46,,17-019,PETEN,SAYAXCHE,CENTRO EDUCATIVO PRIVADO MIXTO VISION INTEGRAL- CEVI-,ALDEA LAS POZAS,57368474,NAZARIO BONIFACIO POP ICAL,PEDRO FRANCISCO XɠCAL,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0274-46,,17-10-1048,PETEN,SAYAXCHE,CENTRO EDUCATIVO PRIVADO MIXTO VISION INTEGRAL -CEVI-,ALDEA LAS POZAS,57292514,RICARDO SUB XOL,PEDRO FRANCISCO XɠCAL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-10-0284-46,,17-019,PETEN,SAYAXCHE,CENTRO EDUCATIVO PRIVADO MIXTO VISION INTEGRAL-CEVI-,ALDEA LAS POZAS,57368474,NAZARIO BONIFACIO POP ICAL,ERNESTO COY CHEN,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0337-46,,17-10-1048,PETEN,SAYAXCHE,CENTRO EDUCATIVO PRIVADO MIXTO VISION INTEGRAL - CEVI-,ALDEA LAS POZAS,57292514,RICARDO SUB XOL,PEDRO FRANCISCO XɠCAL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0338-46,,17-019,PETEN,SAYAXCHE,CENTRO EDUCATIVO PRIVADO MIXTO VISION INTEGRAL -CEVI-,ALDE LAS POZAS,57368474,NAZARIO BONIFACIO POP ICAL,ERNESTO COY CHEN,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-10-0339-46,,17-019,PETEN,SAYAXCHE,COLEGIO PRIVADO MIXTO SAN JUAN,CASERIO SAN JUAN ACUL,32394109,NAZARIO BONIFACIO POP ICAL,FREDY ANTONIO CUELLAR RODRUIGUEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
